name,street,lat,lng,fb_id,image_url,phone,url,description,tags,listed
People's Oakland,3433 Bates Street,,,,http://www.peoplesoakland.org/Images/PO%20Banner.jpg,(412) 683-7570,,"Peoples Oakland is a private non-profit agency established by local residents as a community, planning and organizing agency. Originally, the mission was to enhance the integrity of the community through communications and negotiation among residents, merchants and institutional representatives. Peoples Oakland was very successful in its early organizing efforts, leading to the development of several community wide planning structures which still operate today. The Peoples Oakland Mental Health Program was founded in response to the crisis faced by thousands of state mental hospital patients who, through de-institutionalization programs, were released into the community with few supporters or social connections. Peoples Oakland began to organize former patients, providing education to support them in advocating for the rights.",Community,1
Mi Ranchito,344 Atwood St.,,,325518643484,http://profile.ak.fbcdn.net/hprofile-ak-snc4/27526_325518643484_4025_s.jpg,(412) 586-7034,,,food;Mexican;restaurant,1
CVS Pharmacy,3440 Forbes Ave.,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-ash3/522454_10150696036113116_92979593115_9275214_245391665_n.jpg,(412) 687-4180,www.cvs.com,,shopping;drug store;health;medical;pharmacy,1
Jimmy John's,3444 Forbes Avenue,,,corporate:jimmyjohns,,(412) 681-9010,www.jimmyjohns.com,,food;restaurant;sandwiches,1
John N. Elachko Funeral Home,3447 Dawson St.,,,,,(412) 682-3257,,,funeral home,1
Merante Groceria,3454 Bates St.,,,,,(412) 683-3924,,,store;shopping;supermarket;grocery;food;,1
Eureka Bank,3455 Forbes Ave.,,,,http://www.eurekabancorp.com/_borders/eureka_logo.gif,(412) 681-8400,www.eurekabankcorp.com,,finance;money;bank,1
UPMC Montefiore,3459 Fifth Ave.,,,,,(412) 647-2345,www.upmc.edu,,health;hospital,1
United States Post Office,347 S. Bouquet St.,,,108137545887568,,(412) 621-9713,www.usps.com,,post office;mail,1
Liliane S. Kaufmann Bldg.,3471 Fifth Ave.,,,,,(412) 647-2345,www.upmc.edu,,health;medical;doctor,1
Hieber's Pharmacy Inc.,3500 Fifth Ave.,,,hieberspharmacy,http://profile.ak.fbcdn.net/hprofile-ak-snc4/276711_188001794690_1292952249_s.jpg,(412) 681-6400,http://www.hpharmacy.net/,,shopping;store;health;medical;pharmacy,1
Stuckert's Exxon,3500 Forbes Ave.,,,,http://exxon.com/USA-English/GFM/Images/Exxon_40px.jpg,(412) 621-4115,www.exxon.com,,car;gas station,1
Life Uniform,3501 Forbes Ave.,,,corporate:LifeUniform,,(412) 682-6373,http://www.lifeuniform.com/LifeUniform.jsp,,shopping;clothing store,1
"Miller, Werrin & Gruendel",3506 Fifth Avenue,,,dentalpgh,,(412) 641-0200,www.dentalpgh.com,,health;medical;dentist,1
Say Cheese,3507 Cable Place,,,163939822532,,(412) 687-0606,,,food;pizza,1
Enrico's,3516 Fifth Ave.,,,,EnricosHairCutting.jpg,(412) 682-3738,,"Enrico's is unique in a way that is distinctive to a male clientele. Growing up in Pittsburgh I have seen many styles and trends come and go. Experiencing all of these I have been able to fine tune all my cuts and styles with precision. A majority of my clientele have been with me for many years. Having a smaller shop I am allowed the opportunity to take time equally with all my clients to understand exactly what they want. My shop has a quiet, relaxing and up close and personal atmosphere.",hair;beauty;salon;barber,1
Medical Center Opticians,3524 Fifth Ave.,,,164341936930309,http://profile.ak.fbcdn.net/hprofile-ak-snc4/50265_164341936930309_5177533_s.jpg,(412) 621-6773,,,shopping;store;health,1
Nellie's Sandwiches,3526 Fifth Ave.,,,,Nellies.jpg,(412) 683-7144,,,food;restaurant;Middle Eastern;sandwiches,1
Oakland Trans. Mgt. Assoc.,235 Atwood Street,,,111945712159349,,(412) 687-4505,www.otma-pgh.org,,Community,1
Bellisario's Automotive,3529 Blvd. Allies,,,,,(412) 687-6750,,,car repair,1
The Slipped Disc,352 Atwood Street,,,,SlippedDiscRecords.jpg,(412) 688 8899,,,store;music;vinyl,1
Jim's Amoco,3600 Blvd. of the Allies,,,,https://s-external.ak.fbcdn.net/safe_image.php?d=AQBU2xlXPtgKH9uK&w=180&h=540&url=http%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fen%2Fthumb%2F7%2F7f%2FAmoco_logo.svg%2F720px-Amoco_logo.svg&fallback=hub_likes&prefix=d,(412) 687-7799,,,Gas Station,1
Quaker Steak and Lube,3600 Forbes Avenue,,,214598471933322,,(412) 381-9464,http://www.quakersteakandlube.com/,,food;restaurant,1
Falk Clinic,3601 Fifth Ave.,,,,,(412) 648-3000,www.upmc.edu,,health;university;education,1
Three D's Tobacco Shop,3604 Fifth Avenue,,,118209851573214,,(412) 224-2442,http://pittsburghtobacco.com/,,shopping;store;tobacco,1
Selection Boutique,3604 Forbes Ave.,,,,SelectionBoutique.jpg,(412) 681-6619,,,shopping;clothing store,1
Milano's Pizza,3606 Fifth Avenue,,,,MilanosPizza.jpg,(412) 681-2858,,,food;restaurant;pizza;sandwiches,1
Radio Shack,3606 Forbes Ave.,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-ash4/421667_10150638232572410_101504357409_9174552_671394191_n.jpg,(412) 681-6550,www.radioshack.com,,shopping;electronics store;cell phones,1
Golden Palace Buffet,3607 Forbes Ave.,,,,GoldenPalaceBuffet.jpg,(412) 687-2288,,,food;restaurant;chinese;asian,1
AJ's Peruvian Chicken,3608 Fifth Ave.,,,328754675500,http://profile.ak.fbcdn.net/hprofile-ak-snc4/50516_328754675500_8907_s.jpg,(412) 687-4666,,,food;restaurant;Peruvian,1
Oakland Oasis Tanning,3609 Forbes Ave.,,,100773890978,,(412) 683-3010,,,beauty;tanning,1
IGA Market on Forbes,3609 Forbes Ave.,,,135390396483173,http://profile.ak.fbcdn.net/hprofile-ak-ash2/27526_135390396483173_6175_s.jpg,(412) 621-1212,http://oaklandiga.com/,,food;grocery,1
Campus Bookstore,3610 Fifth Ave.,,,,http://campusbookstore-pitt.com/images/left_02_bspj.png,(412) 681-9770,http://campusbookstore-pitt.com/,"Campus Bookstore began in 1993 with the primary purpose of selling textbooks to students at The University of Pittsburgh for a less expensive price than they could get anywhere on the University campus. This remains our focus today. Textbooks prices have gone up dramatically in the past few years. Campus Bookstore has always maintained a policy of giving you the best deal on textbooks here at Pitt. In fact, we guarantee to have the lowest prices on textbooks of any store on campus. If you find a book at a local store for a lower price, we'll beat it! Campus Bookstore is alumni owned, not part of the university, and we are not run by a large corporation, so we know how textbook prices affect the students. Our store is operated by ""clerk service"", which means that we will get the books for you while you wait. You'll never have to spend hours in the bookstore searching for your books. We can retrieve your books in about 5 minutes. Just bring your class schedule and we'll take care of the rest!",shopping;book store;reading,1
SuperCuts,3611 Forbes Ave.,,,corporate:Supercuts,,(412) 682-4440,www.supercuts.com,,hair;makeover;beauty salon,1
Ace Athletic,3612 Forbes Avenue,,,corporate:203003749735986,,(412) 578-9711,http://www.aceathleticpa.com/,,shopping;store;shoes;athletic,1
The Exchange,3613 Forbes Ave.,,,,TheExchange.jpg,(412) 687-4715,www.myexchangefranchise.com,,shopping;store;music,1
Prince of India,3614 Fifth Ave.,,,178982284869,http://profile.ak.fbcdn.net/hprofile-ak-snc4/50264_178982284869_1415025_s.jpg,(412) 687-0888,,,food;restaurant;Indian,1
Sir Speedy Printing,3614 Forbes Ave.,,,119877944728606,,(412) 687-0500,http://www.sirspeedy.com/centers/pittsburghpa080/,,printing;copying,1
Gene's Place,3616 Louisa St.,,,154137084603875,,(412) 681-8289,,,entertainment;bar;alcohol;drink;beer,1
Starbucks,3618 Forbes Ave.,,,corporate:starbucks,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-snc6/252821_10150215678523057_22092443056_6908627_4807965_n.jpg,(412) 682-3868,www.starbucks.com,,food;coffee,1
Caribou Coffee,3621 Forbes Avenue,,,corporate:cariboucoffee,,(412) 687-2617,http://www.cariboucoffee.com/,,food;coffee;café,1
Chipotle,3619 Forbes Avenue,,,150563584963727,,(412) 621-1557,www.chipotle.com,,food;restaurant;mexican,1
The Oakland School,362 McKee Place,,,,,(412) 621-7878,http://www.theoaklandschool.org/,,school;education,1
Oriental Super,366 Atwood Street,,,188053227905353,http://profile.ak.fbcdn.net/hprofile-ak-snc4/195790_188053227905353_1134162_s.jpg,(412) 683-2041,,,food;grocery;convenience store;asian,1
Mad Mex,370 Atwood St.,,,MadMexAtwood,http://profile.ak.fbcdn.net/hprofile-ak-snc4/373515_228954430508292_421576860_s.jpg,(412) 681-5656,,,food;restaurant;mexican;bar;alcohol;beer,1
Rite Aid,3700 Forbes Ave.,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-snc7/398844_422667321080344_115568331790246_1777939_534510547_n.jpg,(412) 681-1332,http://www.riteaid.com/,,shopping;health;medical;pharmacy;drug store,1
Pamela's,3703 Forbes Ave.,,,pamelasdiner,http://profile.ak.fbcdn.net/hprofile-ak-snc4/71158_124675784895_2481618_s.jpg,(412) 683-4066,http://www.pamelasdiner.com/index.cfm,,food;restaurant;diner;breakfast;coffee,1
Subway,3707 Forbes Ave.,,,corporate:Subway,,(412) 687-7550,www.subway.com,,food;restaurant;sandwiches,1
McDonald's,3708 Forbes Ave.,,,corporate:McDonalds,,(412) 687-3747,,,food;restaurant,1
Pittsburgh Popcorn Company,3710 Fifth Avenue,,,corporate:136828270599,,(412) 605-0444,http://pghpopcorn.com/,,food,1
Fedex Office,3710 Forbes Ave.,,,,FedexOffice.jpg,(412) 687-2752,http://fedex.com/us/office/,,printing;copying;office supplies,1
Rita's Italian Ice,3712 Fifth Avenue,,,412ritas,,(412) 687-9011,http://www.ritasice.com/,,food;ice cream,1
Qdoba's Mexican Restaurant,3712 Forbes Avenue,,,corporate:QdobaMexicanGrill,,(412) 802-7866,http://www.qdoba.com/,,food;restaurant;mexican;bar;alcohol;beer,1
Oakland Jewelry Exchange,3713 Forbes Ave.,,,,OaklandJewelry.jpg,(412) 682-6520,,,shopping;jewelry store;,1
Dollar Bank,3714 Fifth Ave.,,,corporate:106191133646,,(412) 621-3177,www.dollarbank.com,,finance;money;bank,1
Bruegger's Bagel Bakery,3714 Forbes Ave.,,,,BrueggersBagels.jpg,(412) 682-6360,www.breugger's.com,,store;bakery;food;sandwiches;breakfast,1
Vera Cruz,3715 Forbes Ave.,,,,VeraCruz.jpg,(412) 688-0766,,,food;restaurant;mexican,1
Joe Mama's Italian Deluxe,3716 Forbes Ave.,,,,http://www.joemamas.com/revised%20images/main_new.gif,(412) 621-7282,http://www.joemamas.com/,"Joseph Michael Mama was born into a first generation Italian-American immigrant family...way back when. He won't tell us the exact date because he's scared we'll throw him a party. Joe's kind of a grumpy guy. He's got plenty of other faults too, but we won't bore you with them. Actually, most things about Joe are pretty average except his weight, which is a little above average. To be perfectly honest with you, we only know of two things that Joe does really well. One is bowling, which we'll get back to later. The other is cooking the kind of food he grew up on - great big platters of authentic Home Style Italian-American Grub. Honestly, nobody cooks Italian like Joe Mama! Joe learned everything he knows from his Mom and Nonna (That's Italian for Grandma). He says he can't remember a day growing up when those two weren't in the kitchen with a big pot of something good simmering on the stove. Their modest home was always filled with extended family and friends. There was always plenty of heated debate (yelling) and even more laughter. Most importantly, there was the food. We're talking huge platters of delicious Made-From-Scratch Italian Food. (Not to mention, endless jugs of Homemade Wine.) Joe always tells us, ""we were pretty close to poor, but we ate like kings."" And, that's why he always gives you an honest meal for the buck. You'll think Joe's crazy when you see the food. Back to the bowling...Joe's a real champ. If you don't believe us, check out all the trophies. They're around here somewhere. Joe's the captain of his team, The Bombers. He never misses league night. (Although, sometimes we miss Joe the morning after league night.) The Bombers team slogan is, ""We're a drinkin' team with a bowling problem."" That pretty much sums it up for you. In the Army, Joe was a Mechanic Crew Sergeant on a B-47 Bomber (Hence, the name for his team.) When he got out, he took over this place with the help of one of those low interest VA loans. That was a long time ago and the place was old then. Back to the bowling...Joe's a real champ. If you don't believe us, check out all the trophies. They're around here somewhere. Joe's the captain of his team, The Bombers. He never misses league night. (Although, sometimes we miss Joe the morning after league night.) The Bombers team slogan is, ""We're a drinkin' team with a bowling problem."" That pretty much sums it up for you. In the Army, Joe was a Mechanic Crew Sergeant on a B-47 Bomber (Hence, the name for his team.) When he got out, he took over this place with the help of one of those low interest VA loans. That was a long time ago and the place was old then. Other than a couple of expansions over the years, not much about this joint has changed. Believe us, we know it's not much to look at. (Joe always says, ""the food's good looking enough!"") On the up side, there's no chance of really messing anything up. So relax, listen to some of Joe's tunes, have one of our Famous Tall Cocktails, and most importantly, eat a big platter of some real Home Style Grub. If you get some sauce on your shirt, don't worry... you'll blend right in.",food;bar;alcohol;restaurant;italian;beer,1
Citizens Bank,3718 Fifth Ave.,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-ash3/538916_416801405003809_131677553516197_1861510_2054373364_n.jpg,(412) 683-1111,www.citizensbank.com,,finance;money;atm;bank,1
Gidas Flowers,3719 Forbes Ave.,,,117969668996,http://profile.ak.fbcdn.net/hprofile-ak-snc4/71175_117969668996_3886566_s.jpg,(412) 621-1300,https://www.gidasflowers.com/,,shopping;store;florist;flowers,1
Sestili Nursery,3721 Swinburne St.,,,,http://www.sestilinurseryinc.com/100_2052-3.jpg,(412) 681-1200,http://www.sestilinurseryinc.com/,"Sestili Nursery, founded in 1947, is a complete landscape construction and landscape supply center, serving the Pittsburgh area. Our mission is: - to ensure quality service to our customers, and offer merchandise and designs which sustain and enhance the natural integrity of their homes and businesses. - to support Pittsburgh area neighborhoods and businesses in creating gardens and landscapes of beauty and functionality. - to provide a safe, fair and healthy environment for our employees and customers while achieving an equitable profit. - to maintain the ideals of good business as we strive to continue our goal of professional and excellent service now and in the future.",nursery;plants;landscaping,1
Taiwan Cafe,3725 Forbes Ave.,,,,TaiwanCafe.jpg,(412) 682-3396,,,food;restaurant;asian,1
General Nutrition Center,3725 Forbes Ave.,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-ash3/539714_10150702358652418_92831927417_9234371_126132594_n.jpg,(412) 682-5008,www.gnc.com,,health;nutrition;store,1
Bellisario's Auto Body,3750 Childs St.,,,,,(412) 687-9258,,,car repair,1
Rue 21,3800 Forbes Ave.,,,corporate:rue21,,(412) 681-1266,www.rue21.com,,shopping;clothing store,1
Panera Bread,3800 Forbes Ave.,,,corporate:panerabread,,(412) 683-3727,http://www.panerabread.com/,,food;café;restaurant;coffee,1
Touch of Gold and Silver,3800 Forbes Ave.,,,191711817521372,http://profile.ak.fbcdn.net/hprofile-ak-ash3/161897_191711817521372_62112634_s.jpg,(412) 687-3867,http://www.touchofgoldandsilverjewelrystore.com/,,shopping;store;jewelry,1
Gus Miller's News Stand,3801 Forbes Ave.,,,,GusMiller.jpg,(412) 683-5244,,,shopping;convenience store,1
Primanti Brothers,3803 Forbes Ave.,,,PrimantiBrothers,http://profile.ak.fbcdn.net/hprofile-ak-snc4/41806_15349859252_114660431_s.jpg,(412) 621-4444,http://www.primantibros.com/,,food;bar;alcohol;restaurant;beer;sandwiches,1
New Light Baptist Church,3803 Frazier St.,,,,,(412) 621-0640,,,religious;place of worship;church,1
New Balance Pittsburgh,3810 Forbes Avenue,,,NewBalancePgh,http://profile.ak.fbcdn.net/hprofile-ak-snc4/158069_118061484906426_1352000626_s.jpg,(412) 697-1333,http://stores.newbalance.com/pittsburgh/default.aspx?s3=ppc,,shopping;store;shoes;athletic,1
Original Hot Dog Shop,3901 Forbes Ave.,,,143319765710644,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-ash2/61973_143319949043959_143319765710644_207950_4838092_n.jpg,(412) 621-7388,,,food;restaurant;bar;alcohol;pizza;beer,1
Dunkin Donuts,3909 Forbes Avenue,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-ash3/559960_10150892450093238_6979393237_12916474_756894995_n.jpg,(412) 687-1308,www.dunkindonuts.com,,food;restaurant;coffee,1
Hemingway's Cafe,3911 Forbes Ave.,,,43656360946,http://profile.ak.fbcdn.net/hprofile-ak-snc4/41569_43656360946_6332753_s.jpg,(412) 621-4100,http://www.hemingways-cafe.com/,,food;restaurant;bar;alcohol;drink;beer,1
Pitt Shop,3939 Forbes Ave.,,,thepittshop,,(412) 648-2606,http://store.thepittshop.com/,,shopping;clothing store;university,1
The UPS Store,3945 Forbes Ave.,,,130355633663385,,(412) 624-0552,http://www.theupsstore.com/Pages/index.aspx,,post office;mail;copying;printing,1
7-Eleven,3953 Forbes Ave.,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-ash3/557300_10150763242103255_13457463254_11187065_463890121_n.jpg,(412) 682-6108,http://www.7-eleven.com/,,shopping;drink;cigarettes;lottery;convenience store;food,1
LuLu's Noodle Shop,400 S. Craig St.,,,188580067517,http://profile.ak.fbcdn.net/hprofile-ak-snc4/41799_188580067517_3798202_s.jpg,(412) 687-7777,,,food;restaurant;asian;chinese,1
Campus Deli,400 Semple Street,,,10978218110,http://profile.ak.fbcdn.net/hprofile-ak-snc4/41798_10978218110_2267_s.jpg,(412) 683-3200,,,food;deli;sandwiches,1
University Book Center,4000 Fifth Ave.,,,thebookcenter,http://profile.ak.fbcdn.net/hprofile-ak-snc4/174862_182302828453071_852360100_s.jpg,(412) 648-1455,http://www.pitt.edu/~bookctr/,,education;university;books,1
Bellefield Presbyterian Church,4001 Fifth Ave.,,,15698372465,http://profile.ak.fbcdn.net/hprofile-ak-snc4/50254_15698372465_786754_s.jpg,(412) 687-3222,http://www.bellefield.org/,,religious;place of worship;church,1
Sphinx Cafe,401 Atwood St.,,,120300144652011,http://profile.ak.fbcdn.net/hprofile-ak-snc4/276489_120300144652011_5448087_s.jpg,(412) 621-1153,,,food;restaurant;coffee;hookah,1
PNC Bank,4022 Fifth Ave.,,,corporate:pncbank,,(412) 621-0300,www.pnc.com,,finance;money;atm;bank,1
Bootlegger's,403 Semple St.,,,,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-snc4/48898_100000496117913_3302_n.jpg,(412) 682-3060,,,food;bar;alcohol;beer,1
Ali Baba,404 S. Craig St.,,,,http://www.alibabapittsburgh.com/images/stories/big%20tiles.png,(412) 682-2829,,"Our Ali Baba is called by Pittsburgh magazine, “the best Middle Eastern Restaurant in Pittsburgh”. In 1972, three struggling, native Syrian graduate students opened the doors to a modest ethnic restaurant. Because of their perseverance and dedication to satisfying customers, Ali Baba prospered. In 1973 staff was added which included two chefs who continue to prepare authentic dishes in our kitchen today. Extensive remodeling took place in 1975 and 1982, which changed Ali Baba’s décor into what is seen presently. Ivan Makhoul, one of the original owners, remains committed to his formula of success: providing not only fresh authentic dishes, but also the best possible foods and service to his guests.",food;restaurant;Middle Eastern,1
Mellinger Beer Distributor,404 Semple St.,,,Mellingers,http://profile.ak.fbcdn.net/hprofile-ak-ash2/373031_153726191337687_701008727_s.jpg,(412) 682-4396,,,beer;alchohol,1
Larry & Carol's Pizza,410 Semple St..,,,178050436883,http://profile.ak.fbcdn.net/hprofile-ak-snc4/41569_178050436883_7021437_s.jpg,(412) 687-1189,http://www.larryncarolspizza.com/,,food;pizza,1
Islamic Center of Pittsburgh,4100 Bigelow Blvd.,,,,http://www.icp-pgh.org/css/images/slider_image_04.jpg,(412) 682-5555,http://www.icp-pgh.org/,"The Islamic Center of Pittsburgh is the area's largest Mosque, providing services to Muslim and Non-Muslim communities in Western Pennsylvania, Eastern Ohio, and Northern West Virginia. We were established in 1992, located at 4100 Bigelow Blvd, in Oakland. Our phone number is [phone]; fax is [phone]. ICP office hours are between 10 AM and 5 PM. Mosque is open for all prayer times.",religious;place of worship;mosque,1
Top Notch Art Center,411 S. Craig St.,,,134449299940422,,(412) 683-4444,http://www.tnartsupply.com/,,shopping;store;art,1
Pittsburgh Athletic Association,4125 Fifth Ave.,,,103110366395904,,(412) 621-2400,http://www.paaclub.com/Club/Scripts/Home/home.asp,,university;club;athletic,1
