name,street,lat,lng,fb_id,image_url,phone,url,description,tags,listed
Union Grill,413 S. Craig St.,,,107604845966237,http://profile.ak.fbcdn.net/hprofile-ak-snc4/50436_107604845966237_221_s.jpg,(412) 681-8620,,,food;restaurant;sandwiches,1
Vera Cruz Mexican Grocery,413 Semple St.,,,,VeraCruzGrocery.jpg,(412) 621-7405,,,food;grocery;convenience store;mexican,1
Korea Garden Restaurant,414 Semple St.,,,,KoreaGarden.jpg,(412)681-6460,,Korea Garden has been the best Korean restaurant at Pittsburgh over than 30 years. We provide delicious Korean and Korean-style Chinese cuisine with great taste.,food;restaurant;asian;korean,1
Soldiers & Sailors Memorial Hall,4141 Fifth Ave.,,,SoldiersandSailors,http://profile.ak.fbcdn.net/hprofile-ak-snc4/372831_79888000570_1362124222_s.jpg,(412) 621-4253,http://www.soldiersandsailorshall.org/,,museum;art;history,1
Subway,418 S. Craig St.,,,corporate:Subway,,(412) 687-6728,www.subway.com,,food;restaurant;sandwiches,1
Caliban Book Shop,416 S. Craig St.,,,126412670722686,http://profile.ak.fbcdn.net/hprofile-ak-snc4/158047_126412670722686_1136040471_s.jpg,(412) 681-9111,www.calibanbooks.com,,shopping;book store;reading,1
St. Nicholas Greek Orthodox Cathedral,419 S. Dithridge St.,,,,http://www.stnickspgh.org/festival/joy01.jpg,(412) 682-3866,,"St. Nicholas can trace its membership back to the turn of the century, when many of the first Greek immigrants made their way to Pittsburgh. Among them were men who were enlisted by the city's early industrialists to paint the buildings and smokestacks of the iron and steel mills. The present church building was purchased in 1923. It formerly housed a Congregational (Protestant) congregation.",religious;place of worship;church;food,1
20th Century Club,4201 Bigelow Blvd.,,,,http://www.thetwentiethcenturyclub.com/headerindex.jpg,(412) 621-2353,http://www.thetwentiethcenturyclub.com/,"Welcome to The Twentieth Century Club, a private women’s club founded in 1894, whose elegant facilities are available for both member and non-member functions. The Club’s experienced and attentive staff, fulltime head chef and kitchen staff will provide you with unparalleled meeting and dining experiences. The Club has a wide choice of rooms appointed with beautiful silver and linens for a lunch as small as two to a function serving 750. The Club is known in particular for its Art Deco ballroom, considered to be one of the finest examples of the style remaining in the United States. The ballroom and the Club’s main dining room are the perfect settings for weddings and other special events. The Twentieth Century Club is located in the heart of Oakland at 4201 Bigelow Boulevard and is easily accessible from all parts of the city. The building itself is a 4-story 16th Century Italian Renaissance Revival whose main entrance with its circular drive graciously welcomes you.",Weddings;club;food,1
Burgers & Rice Bowl,424 Semple St..,,,,BurgersRiceBowl.jpg,(412) 953-3999,,,food;restaurant;asian;chinese,1
Carnegie Library of Pittsburgh,4400 Forbes Ave.,,,CarnegieLibraryOfPittsburgh,http://profile.ak.fbcdn.net/hprofile-ak-snc4/157989_73877691965_505892_s.jpg,(412) 622-3114,http://www.clpgh.org/,,reading;books;library,1
Carnegie Museum of Art,4400 Forbes Ave.,,,CarnegieMuseumofArt,http://profile.ak.fbcdn.net/hprofile-ak-snc4/188149_38014611787_876752_s.jpg,(412) 622-3131,http://web.cmoa.org/,,museum;art,1
Carnegie Music Hall,4400 Forbes Ave.,,,,https://s-external.ak.fbcdn.net/safe_image.php?d=AQAPkY7kpS5QgdmJ&w=180&h=540&url=http%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2Fc%2Fca%2FCarnegie_Music_Hall_Pittsburgh.JPG%2F720px-Carnegie_Music_Hall_Pittsburgh.JPG&fallback=hub_likes&prefix=d,(412) 622-3131,http://www.carnegiemuseums.org/interior.php?pageID=30,,music;lectures,1
Carnegie Museum of Natural History,4400 Forbes Ave.,,,31539090679,http://profile.ak.fbcdn.net/hprofile-ak-snc4/276402_31539090679_705447606_s.jpg,(412) 622-3131,http://www.carnegiemnh.org/,,musuem;natural history;architecture;dinosaurs,1
Pittsburgh Chamber Music Society,4400 Forbes Ave.,,,85378651541,http://profile.ak.fbcdn.net/hprofile-ak-snc4/188025_85378651541_2906254_s.jpg,(412) 624-4129,http://www.pittsburghchambermusic.org/newSite/,,Music,1
Kevin's Deli,4415 Fifth Ave.,,,,http://kevinsdeli.com/images/Frontimage2.jpg,(412) 621-6368,http://kevinsdeli.com/index.htm,,food;deli;sandwiches,1
New China Inn,4609 Centre Ave.,,,194045876982,http://profile.ak.fbcdn.net/hprofile-ak-snc4/50354_194045876982_3911911_s.jpg,(412) 621-6199,,,food;restaurant;chinese;asian,1
Panther Hollow Inn,4611 Forbes Avenue,,,52051703278,PantherHollowInn.jpg,(412) 682-9999,,,food;restaurand;pizza;bar;alcohol;drink;beer;sandwiches;,1
First Niagara Bank,4612 Forbes Ave.,,,,https://www.fnfg.com/assets/0/109/135/bf18a098-662f-49f0-b0c0-3c2014ca20a3.gif,(412) 681-4200,www.fnfg.com,,finance;money;atm;bank,1
Townsend Booksellers,4612 Henry St.,,,,http://www.townsendbooksellers.com/house2.jpg,(412) 682-8030,http://www.townsendbooksellers.com/,"Fine used, rare, out-of-print, scholarly and unusual books in all fields bought & sold. Over 30,000 volumes. We are an open shop in the Pittsburgh neighborhood of Oakland, the cultural center of Pittsburgh, near the University of Pittsburgh, Carnegie Mellon University and the Carnegie Museum and Library.",shopping;store;books;reading,1
Centre Cleaners,4615 Centre Ave.,,,,CentreDryCleaners.jpg,(412) 683-6466,,,dry cleaning;tailor,1
Lou's Auto,4619 Centre Ave.,,,,,(412) 682-6211,,,car repair,1
Auto Palace,4627 Baum Blvd.,,,AutoPalacePorsche,http://profile.ak.fbcdn.net/hprofile-ak-snc4/261166_118139271700_1293831751_s.jpg,(412) 687-4000,http://www.auto-palace.com/ou/pittsburgh-porsche/,,car dealer,1
Mitchell's Tavern/ Charlie's,4632 Centre Ave.,,,,Mitchells.jpg,(412) 682-9530,,,food;restaurant;bar,1
Centre Ave. News,4637 Centre Ave.,,,,D&Lconvenience.jpg,(412) 687-6397,,,convenience store,1
A-1 Self Storage,4643 Baum Blvd.,,,,,(412) 621-5947,http://www.a1storage.com/,,storage,1
Seoul Mart,4701 Fifth Ave.,,,,SeoulMart.jpg,(412) 683-8767,,,Convenience Store;Asian;Korean,1
Salim's Middle Eastern Store & Deli,4705 Centre Ave.,,,98788647369,http://profile.ak.fbcdn.net/hprofile-ak-snc4/50492_98788647369_3737268_s.jpg,(412) 621-8110,,,food;restaurant;Middle Eastern,1
Central Catholic High School,4720 Fifth Ave.,,,130802130287924,http://profile.ak.fbcdn.net/hprofile-ak-snc4/50496_130802130287924_7514_s.jpg,(412) 621-8189,http://www.centralcatholichs.com/,,school;education,1
Pittsburgh Filmmakers,477 Melwood Ave.,,,pghfilmmakers,http://profile.ak.fbcdn.net/hprofile-ak-snc4/41803_140954329326030_389787368_s.jpg,(412) 681-5449,http://pfm.pittsburgharts.org/,,Film;education;movie theater,1
Stuckert's Towing,4801 Centre Avenue,,,,,(412) 621-6876,,,car;towing,1
Rodef Shalom Congregation,4905 Fifth Avenue,,,155098914506223,http://profile.ak.fbcdn.net/hprofile-ak-snc4/174604_155098914506223_168363_s.jpg,(412) 621-6566,http://rodefshalom.org/,,religious;history;art;synagogue;place of worship,1
Carnegie Mellon University,5000 Forbes Ave.,,,carnegiemellonu,http://profile.ak.fbcdn.net/hprofile-ak-snc4/41803_7133766387_694144433_s.jpg,(412) 268-2000,www.cmu.edu,,school;education;university,1
First Trinity Evangelical Lutheran,531 N. Neville St.,,,104930072884104,,(412) 683-4121,,,religious;place of worship;church,1
Wines & Spirits,5430 Centre Ave.,,,corporate:FineWineAndGoodSpirits,,(412) 688-1938,www.pawinesandspirits.com,,liquor;wine,1
CVS Pharmacy,4725 Centre Ave.,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-ash3/522454_10150696036113116_92979593115_9275214_245391665_n.jpg,(412) 682-1088,www.cvs.com,,shopping;drug store;health;medical;pharmacy,1
Pep Boys,936 S. Millvale Avenue,,,285534371468276,,(412) 578-0467,www.pepboys.com,,store;car;car repair,1
Frick Fine Arts Building,Bigelow & Clemente,,,109424739075604,,(412) 648-2410,http://www.tour.pitt.edu/tour-060.html,,education;university,1
Nationality Classrooms,Cathedral Of Learning,,,103800759658071,,(412) 624-6000,http://www.pitt.edu/~natrooms/,,school;education,1
Rangos Research Center,Fifth & McKee,,,,,(412) 692-5325,,,education;university,1
St. Paul Cathedral,Fifth at Craig,,,214787775231464,,(412) 621-4951,,,religious;place of worship;church,1
PNC Bank,Fifth Ave. at Craig St.,,,corporate:pncbank,,(412) 683-7161,www.pnc.com,,finance;money;atm;bank,1
Stephen Foster Memorial,Forbes & Bigelow,,,112125882137098,,(412) 624-4100,http://www.tour.pitt.edu/tour-235.html,,university;theater,1
Magee Womens Hospital,Forbes at Halket,,,,,(412) 641-1000,www.magee.edu,,health;medical;doctor,1
Razzy Fresh,Forbes at Meyran,,,117733734917057,http://profile.ak.fbcdn.net/hprofile-ak-snc4/23303_117733734917057_1263_s.jpg,412-586-7924,http://www.razzyfresh.com/,,food;ice cream,1
Phipps Conservatory & Botanical Gardens,One Schenley Drive,,,phippsconservatory,http://profile.ak.fbcdn.net/hprofile-ak-ash3/161897_104851729258_251383402_s.jpg,(412) 622-6914,http://phipps.conservatory.org/,,recreation;park;garden,1
Heinz Memorial Chapel,Univ. of Pittsburgh,,,106287052735114,,(412) 624-4157,http://www.heinzchapel.pitt.edu/,,religious;place of worship;church,1
VA Pgh. Healthcare System,University Dr.,,,VAPHS,,(412) 688-6000,http://www.pittsburgh.va.gov/,,health;hospital,1
3 Guys Optical Center,3701 Forbes Ave,,,161961833858809,http://profile.ak.fbcdn.net/hprofile-ak-snc4/174874_161961833858809_3570943_s.jpg,(412) 682 1499,http://3guysoptical.com/,,shopping;store;health,1
Iron City Bikes,331 South Bouquet Street,,,,https://twimg0-a.akamaihd.net/profile_images/555492225/Picture_2.png,,,No attitude. Just Bikes! Stop by and say hi. We're in Oakland.,bike store,1
Orient Express,4609 Forbes Ave,,,,OrientExpress.jpg,,,,chinese;food;asian;restaurant,1
Hillel Jewish University Center of Pittsburgh,4607 Forbes Avenue,,,hilleljuc,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-snc7/4946_91029464678_91028384678_1795537_7416790_n.jpg,,,,Jewish;university,1
Starbucks,417 South Craig Street,,,148908658467476,,,,,food;coffee,1
Maximum Flavor,415 South Craig St.,,,282017818396,,,,,food;pizza;sandwiches,1
Yuva India,412 South Craig Street,,,,YuvaIndia.jpg,,,,food;restaurant;Indian,1
Culture Shop,406 South Craig Street,,,,CultureShop.jpg,,,,store;shopping,1
Phantom of the Attic,411 South Craig Street,,,270567764926,,,,,comics;reading,1
Oakland Fashion Optical,311 S. Craig St.,,,388367546182,,,,,glasses;store,1
Little Asia,303 South Craig Street,,,,LittleAsia.jpg,,,,chinese;food;asian;restaurant,1
Snowlion Imports,201 South Craig Street,,,275151156848,,,,,store;asian;shoppin,1
Family House,514 North Neville Street,,,corporate:306452702240,,,,,hospital;lodging,1
Family House,123 University Pl,,,corporate:306452702240,,,,,hospital;lodging,1
Shiraz Kabob and Pizza,4709 Centre Avenue,,,,ShirazKabob.jpg,,,,food;restaurant;pizza;hookah;middle eastern,1
Pizza Bellagio,4635 Centre Avenue,,,113585148675130,,,,,pizza;food,1
Black Cat Tattoos,406 South Craig Street,,,157345207694253,,,,,Tattoo;piercing,1
Subway,4613 Centre Avenue,,,corporate:Subway,,,,,food;restaurant;sandwiches,1
Pizza Pronto,4611 Centre Avenue,,,198385751071,,,,,pizza;food,1
Bombay Food Market,4605 Centre Avenue,,,,BombayFoodMart.jpg,,,,indian;food,1
Sultan Bey Global Market,4601 Centre Avenue,,,,SultanBey.jpg,,,,convenience store,1
Logan's Pub,301 North Craig Street,,,,LogansPub.jpg,,,,bar;drink;alcohol;beer,1
Unique Impressions Hair Salon,306 North Craig Street,,,,UniqueImpressionsHairSalon.jpg,,,,hair;beauty;salon,1
Luna Bar and Grill,304 North Craig Street,,,253266114749387,,,,,bar;drink;alcohol;beer,1
Riviera Jewelers,4523 Centre Avenue,,,,RivieraJewelers.jpg,,,,jewelry store,1
K & T's Fish and Chicken,4521 Centre Avenue,,,204670580389,,,,,food;restaurant,1
Tamarind,257 North Craig Street,,,,Tamarind.jpg,,,A bright South Indian Restaurant with a cozy atmosphere and hot food served by the cheery staff.,indian;food;restaurant,1
Legume,214 North Craig Street,,,42547425833,,,,,food;restaurant,1
Food for Thought,194 North Craig Street,,,332191845288,,,,,food;restaurant;café;deli;catering,1
Porch,221 Schenley Drive,,,ThePorchAtSchenley,,,,,food;restaurant;pizza;sandwiches,1
T-Mobile,3807 Forbes Avenue,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-prn1/552476_10150690654473895_108726828894_9045703_931076274_n.jpg,,,,cell phone;store,1
Noodles & Company,3805 Forbes Avenue,,,corporate:noodlesandcompany,,,,,food;asian;restaurant,1
The Tanning Pitt,128 Oakland Ave.,,,101312886615571,,,,,beauty;tanning,1
Jester's Court Tattoos,115 Oakland Avenue,,,,http://www.jesterscourttattoos.com/locations/oakland.jpg,,,,Tattoo;piercing,1
School 2 Career,3360 Forbes Avenue,,,school2career,,,,,Education,1
Hurley Associates,3508 Fifth Avenue,,,,HurleyAssociates.jpg,,,"Since 1988, Hurley Associates has provided the management, coaching and professional services to assist clients in choosing strategies that offer a comfortable today and a secure tomorrow. Our specialists examine each aspect of a client's financial life and then design and execute a plan to satisfy both short term and long term objectives. This is done with the client in collaboration to insure that the plan not only meets the client's financial objectives, but is also in alignment with the client's personal philosophies and values. Hurley Associates has built its practice on the integrity of its practitioners and the trust and confidence of its clients. Contact us today to see what we can do for you.",Insurance,1
First National Bank,3520 Forbes Avenue,,,,FirstNationalBank.jpg,,,,finance;money;bank,1
Fez Grill,416 Semple Street,,,fezgrill,,,,,food;restaurant;greek;mediterranean,1
Uncle Jimmy's Bar,418 Semple Street,,,unclejimmysbar,,,,,food;bar;alcohol;beer,1
Corner Store,3459 Ward Street ,,,,CornerStore.jpg,,,,store;food;convenience store,1
Dana's Dunkin' Duds Laundry,3510 Cable Place ,,,,DanasDunkinDuds.jpg,,,,laundromat,1
Oakland Mini Market,449 Atwood Street,,,,OaklandMiniMarket.jpg,,,,convenience store;food,1
Las Palmas,326 Atwood Street,,,,LasPalmas.jpg,,,,food;restaurant;mexican,1
It's Dogg'n It,260 Atwood Street,,,,ItsDogginIt.jpg,,,,convenience store;beer,1
Razzy Fresh,300 South Craig Street,,,corporate:117733734917057,,,,,food;ice cream,1
Nebby Beauty Care,120 Meyran Avenue,,,241740689219898,,,,,salon;beauty,1
Underground Printing,117 Meyran Avenue,,,ugppitt,,,,,screen printing,1
S & T Nails,114 Meyran Avenue,,,,http://www.stnaildesign.com/photos/s%20and%20t%20nail%20design%20front%20picture.jpg,,,"Located in the heart of Oakland, we are a family-owned Nail Studio specializing in creative nail designs as well as nail services. Our services include high quality acrylics and solar nails, pedicures, manicures, nail health, quality products, sanitation, and exemplary client care. Please stop by and enjoy our services. Walk-ins are always welcome!",nails;beauty,1
Game Stop,3608 Forbes Avenue,,,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-prn1/15314_115571218462813_110455108974424_215158_5747305_n.jpg,,,,store;games,1
Red Oak Café,3610 Forbes Avenue,,,redoakcafe,,,,,food;restaurant;café;coffee;sandwiches,1
Garage Door Saloon,223 Atwood Street,,,,GarageDoorSaloon.jpg,,,,bar;drink;alcohol;beer,1
Cathedral of Learning,4200 Fifth Avenue,,,103800759658071,,,,,university;education,1
Fitzgerald Field House,3524 Allequippa Street,,,138570156170859,,,,,sports;university,1
Petersen Events Center,3719 Terrace Street,,,108576002499545,,,,,sports;university,1
Alumni House,,40.445582,-79.953982,,,,,,,0
Baker Hall,,40.45929098,-79.96029854,,,,,,,0
Porter Hall,,40.44152547,-79.94630814,,,,,,,0
Bramer House,,40.445969,-79.941065,,,,,,,0
Collaborative Innovation Center,,40.443838,-79.946319,,,,,,,0
College of Fine Arts,,40.441624,-79.942966,,,,,,,0
Cyert Hall,,40.44423632,-79.94386196,,,,,,,0
Doherty Hall,,40.44273393,-79.94472027,,,,,,,0
Facilities Managmenet Services Building,,40.44322384,-79.94626522,,,,,,,0
Gates Center for Computer Science,,40.44348513,-79.94454861,,,,,,,0
Hillman Center for Future-Generation Technologies,,40.44390972,-79.94441986,,,,,,,0
Hamburg Hall,,40.444367,-79.945579,,,,,,,0
Hamershchlag Hall,,40.44239,-79.946769,,,,,,,0
Hunt Library,,40.44099,-79.943836,,,,,,,0
Margaret Morrison Carnegie Hall,,40.442175,-79.941611,,,,,,,0
Mellon Institute,,40.446505,-79.951174,,,,,,,0
Newell-Simon Hall,,40.44343,-79.945589,,,,,,,0
Pittsburgh Technology Center,,40.432755,-79.964705,,,,,,,0
Rand Building,,40.446588,-79.949261,,,,,,,0
Roberts Engineering Hall,,40.44250531,-79.94720936,,,,,,,0
Scaife Hall,,40.441806,-79.947294,,,,,,,0
Skibo Gymnasium,,40.44116619,-79.94120121,,,,,,,0
Smith Hall,,40.4440077,-79.94553566,,,,,,,0
Software Engineering Institute,,40.446697,-79.949735,,,,,,,0
Solar Decathlon House,,40.442219,-79.94054,,,,,,,0
University Center,,40.44371375,-79.94223118,,,,,,,0
Warner Hall,,40.44420366,-79.94334698,,,,,,,0
Wean Hall,,40.44266861,-79.94575024,,,,,,,0
Whitfield Hall,,40.44841669,-79.95021343,,,,,,,0
300 South Craig,,40.44564069,-79.94892597,,,,,,,0
311 South Craig,,40.44551005,-79.94832516,,,,,,,0
407 South Craig,,40.444987,-79.948626,,,,,,,0
4516 Henry (UTDC),,40.44629388,-79.94961262,,,,,,,0
4609 Henry,,40.44642452,-79.94875431,,,,,,,0
4615 Forbes,,40.44472622,-79.94785309,,,,,,,0
4616 Henry (INI),,40.44622856,-79.94811058,,,,,,,0
Project Olympus,,40.4463592,-79.947896,,,,,,,0
Boss House,,40.44159079,-79.93931293,,,,,,,0
Doherty Apartments,,40.44446494,-79.93896961,,,,,,,0
Donner House,,40.441952,-79.94019,,,,,,,0
Fairfax Apartments,,40.446693,-79.948045,,,,,,,0
Fraternity Quadrangle,,40.445223,-79.942223,,,,,,,0
Hamerschlag House,,40.441307,-79.938901,,,,,,,0
Henderson House,,40.44100288,-79.93927002,,,,,,,0
London Terrace Apartments,,40.44801,-79.949982,,,,,,,0
Margaret Morrison Sorority Houses,,40.44198273,-79.93862629,,,,,,,0
McGill House,,40.44162345,-79.93896961,,,,,,,0
Mudge House,,40.4469144,-79.94274616,,,,,,,0
Roselawn Houses,,40.44195007,-79.9383688,,,,,,,0
Shady Oak Apartments,,40.448831,-79.94631,,,,,,,0
Shirley Apartments,,40.44822074,-79.95201588,,,,,,,0
Spirit House,,40.442176,-79.938026,,,,,,,0
Stever House,,40.44629388,-79.94266033,,,,,,,0
Tech House,,40.4419174,-79.93789673,,,,,,,0
Webster Hall,,40.446802,-79.95082,,,,,,,0
Welch House,,40.441142,-79.939491,,,,,,,0
West Wing,,40.44266861,-79.94081497,,,,,,,0
Woodlawn Apartments,,40.44247264,-79.93768215,,,,,,,0
Allen Hall,,40.444567,-79.958416,,,,,,,0
Alumni Hall,,40.4455753728,-79.9539899826,,,,,,,0
Amos Hall,,40.44351779,-79.9557065964,,,,,,,0
Barco Law Building,,40.441927,-79.955865,,,,,,,0
Bellefield Hall,,40.445465,-79.950834,,,,,,,0
Bellefield Towers,,40.4471430126,40.4471430126,,,,,,,0
Benedum Hall,,40.4437790739,-79.9585390091,,,,,,,0
Biomedical Science Tower,,40.4417867589,-79.9617576599,,,,,,,0
Biomedical Science Tower 3,,40.4409048958,-79.9600839615,,,,,,,0
Bruce Hall,,40.443295,-79.954856,,,,,,,0
Bouquet Gardens,,40.440862,-79.955351,,,,,,,0
Cathedral of Learning,,40.444245,-79.953107,,,,,,,0
Chevron Science Center,,40.445903,-79.957653,,,,,,,0
Clapp Hall,,40.4462285605,-79.9529600143,,,,,,,0
Cost Sports Center,,40.446215,-79.96482,,,,,,,0
Craig Hall,,40.44615,-79.949217,,,,,,,0
Crawford Hall,,40.446983,-79.954249,,,,,,,0
David Lawrence Hall,,40.44225,-79.954979,,,,,,,0
Eberly Hall,,40.4458366486,-79.9584102631,,,,,,,0
Fraternity Housing Complex,,40.445317,-79.960406,,,,,,,0
Forbes Craig Apartments,,40.4446282393,-79.9489688873,,,,,,,0
Forbes Pavilion,,40.440537,-79.95892,,,,,,,0
Gardner Steel Conference Center,,40.4444649391,-79.9576807022,,,,,,,0
Hillman Library,,40.442603,-79.954156,,,,,,,0
Holland Hall,,40.4429952193,-79.9563074112,,,,,,,0
Information Sciences Building,,40.447402,-79.952714,,,,,,,0
Langley Hall,,40.447402,-79.952714,,,,,,,0
Learning Research and Development Center,,40.444492,-79.958958,,,,,,,0
Litchfield Towers,,40.442703,-79.956648,,,,,,,0
Loeffler Building,,40.4408069103,-79.9584102631,,,,,,,0
Log Cabin,,40.443941,-79.95176,,,,,,,0
Lothrop Hall,,40.44174,-79.960057,,,,,,,0
McCormick Hall,,40.443244,-79.955402,,,,,,,0
Mervis Hall,,40.440793,-79.953282,,,,,,,0
Music Building,,40.4466857881,-79.9523162842,,,,,,,0
Old Engineering Hall,,40.445006,-79.958114,,,,,,,0
Oxford Building,,40.4400883455,-79.9596118927,,,,,,,0
Panther Hall,,40.445266,-79.96163,,,,,,,0
Petersen Sports Complex,,40.444856859,-79.9670791626,,,,,,,0
Posvar Hall,,40.441556,-79.954044,,,,,,,0
Ruskin Hall,,40.4469470596,-79.952917099,,,,,,,0
Salk Hall,,40.4428319151,-79.9627876282,,,,,,,0
Sennott Square,,40.44153,-79.956335,,,,,,,0
Space Research Coordination Center,,40.445456,-79.957216,,,,,,,0
Sutherland Hall,,40.446046,-79.962898,,,,,,,0
Thaw Hall,,40.445203,-79.957545,,,,,,,0
Thomas Detre Hall of the WPIC,,40.443624,-79.959831,,,,,,,0
Trees Hall,,40.443253,-79.965189,,,,,,,0
University Place Office Building,,40.444098,40.444098,,,,,,,0
Van de Graaff Building,,40.444674,-79.958738,,,,,,,0
Victoria Building,,40.4412641747,-79.9608135223,,,,,,,0
